82287,20200403085401,,6002,2064452a67200000000000000000140925835e86f8b500000000012c08181000000010000008181301000001060000081801000000000000000096d3efe02064b04067200000000000000000140925835e86f8b600000000012c081810000000100000081813010000010700000818010000000000000000249b33bb
82290,20200403085402,,6002,2064452a67200000000000000000140925835e86f8b500000000012c08181000000010000008181301000001060000081801000000000000000096d3efe02064b04067200000000000000000140925835e86f8b600000000012c081810000000100000081813010000010700000818010000000000000000249b33bb
82313,20200403085518,,6002,206496d666200000000000000000140925835e86f8b7000001f4012c081810001324100000081813010000010800330818010000000000000000c44cffb920647ddd67200000000000000000140925835e86f8b800000000012c081810000000100000081813010000010900000818010000000000000000b7010b0b2064783568200000000000000000140925835e86f8ba0000012c012c081810001726100000081813010000010a00620818010000000000000000661135172064fe5867200000000000000000140925835e86f8df000001f4012c081810001324100000081813010000010b00340818010000000000000000e0db4b352064519b67200000000000000000140925835e86f8e100000384012c081810001324100000081813010000010c000a08180100000000000000006cf4981220641a2f62200000000000000000140925835e86f8e20000012c012c081810001324100000081813010000010d002a0818010000000000000000d12db5122064e5c067200000000000000000140925835e86f8e30000012c012c081810001324100000081813010000010e00110818010000000000000000bb75c78120641a9367200000000000000000140925835e86f90400000258012c081810000115100000081813010000010f0032081801000000000000000069619e3e
82358,20200403085701,,6002,20642cc266200000000000000000140925835e86f92d00000258012c08181000011510000008181301000001100007081801000000000000000068029813
82371,20200403085831,,6002,20643fe967200000000000000000140925835e86f99700000000012c0818100017301000000818130100000111001d0818010000000000000000ca52cf002064c68f67200000000000000000140925835e86f99900000000012c0818100008161000000818130100000112002d0818010000000000000000c2a34e4320640c0f68200000000000000000140925835e86f99a00000000012c0818100008151000000818130100000113002108180100000000000000005c5654202064a6c067200000000000000000140925835e86f99b00000000012c081810000815100000081813010000011400500818010000000000000000099c28a52064760b68200000000000000000140925835e86f99d00000000012c0818100017331000000818130100000115000908180100000000000000003e2b1487
82374,20200403085853,,6002,20645c2968200000000000000000140925835e86f9d700000000012c0818100017281000000818130100000116000e08180100000000000000003c85243b2064f95667200000000000000000140925835e86f9d800000000012c081810000816100000081813010000011700220818010000000000000000ae612d2b20649fa367200000000000000000140925835e86f9da00000000012c0818100008161000000818130100000118002c0818010000000000000000a51306eb20646c3468200000000000000000140925835e86f9db00000000012c0818100017301000000818130100000119001d0818010000000000000000a874b1fd
82380,20200403085901,,6002,2064949267200000000000000000140925835e86f9dc00000000012c081810001730100000081813010000011a001d0818010000000000000000c82de71e
82403,20200403090001,,6002,2064a11068200000000000000000140925835e86f9f000000000012c081810001730100000081813010000011b001708180100000000000000000d5a47f8
82423,20200403090141,,6002,2064270e67200000000000000000140925835e86fa7900000000012c081810001730100000081813010000011c001b08180100000000000000002009dbf62064462868200000000000000000140925835e86fa7a00000000012c081810001730100000081813010000011d00200818010000000000000000d709bab4206496cb66200000000000000000140925835e86fa7b00000000012c081810001730100000081813010000011e001908180100000000000000001ea99ae2206459fc67200000000000000000140925835e86fa7d00000000012c081810001730100000081813010000011f001c08180100000000000000000126ad242064b1f267200000000000000000140925835e86fa7e00000000012c0818100001241000000818130100000120000f0818010000000000000000b50c37062064edb767200000000000000000140925835e86fa7f00000000012c081810000000100000081813010000012100000818010000000000000000200fe6ed20642fe967200000000000000000140925835e86fa8100000000012c0818100000001000000818130100000122000008180100000000000000004c3681122064a1d367200000000000000000140925835e86fa8200000000012c0818100000001000000818130100000123000008180100000000000000000239598d
82444,20200403090410,,6002,2a6446286820000000005e86fa7a160629765e86fb450000012c000008181000081810002c08181b4100000b6200210818010000000000000000600b12e2246446286820000000005e86fb45160629665e86fb490000012c012c08181000081810000008181b4100000b6300220818010000000000000000e5a92cd32a64270e6720000000005e86fa79160629765e86fb4d0000012c000008181000081810002c08181b4100000b64001c0818010000000000000000abb183ee2464270e6720000000005e86fb4d160629665e86fb510000012c012c08181000081810000008181b4100000b65001d0818010000000000000000935f92342a6496cb6620000000005e86fa7b160629765e86fb550000012c000008181000081810002c08181b4100000b66001a081801000000000000000034028957246496cb6620000000005e86fb55160629665e86fb590000012c012c08181000081810000008181b4100000b67001b081801000000000000000018273d362a6459fc6720000000005e86fa7d160629765e86fb5d0000012c000008181000081810002c08181b4100000b68001d08180100000000000000002c457623246459fc6720000000005e86fb5d160629665e86fb610000012c012c08181000081810000008181b4100000b69001e081801000000000000000074acf4382a64b1f26720000000005e86fa7e160629765e86fb650000012c000008181000081810002c08181b4100000b6a00100818010000000000000000bf3d5a59
